จังหวัด,อัตราการระเหย พ.ย.-เม.ย.(E)มม.
เชียงราย,560
เชียงใหม่,560
แม่ฮ่องสอน,560
พะเยา,560
ลำปาง,560
ลำพูน,560
น่าน,407
แพร่,560
อุตรดิตถ์,560
สุโขทัย,560
ตาก,560
พิษณุโลก,560
กำแพงเพชร,560
พิจิตร,560
เพชรบูรณ์,560
นครสวรรค์,560
อุทัยธานี,1143
ชัยนาท,1143
สิงห์บุรี,1143
อ่างทอง,1143
ชลบุรี,753
ระยอง,753
จันทบุรี,753
ตราด,753
สระแก้ว,753
กาญจนบุรี,753
นครปฐม,1143
สมุทรสาคร,598
สมุทรสงคราม,598
ราชบุรี,598
เพชรบุรี,598
ประจวบคีรีขันธ์,598
ชุมพร,524
ระนอง,386
สุราษฎร์ธานี,524
นครศรธรรมราช,524
กระบี่,524
ภูเก็ต,524
พังงา,386
ตรัง,524
พัทลุง,524
สตูล,524
สงขลา,524
ปัตตานี,524
ยะลา,524
นราธิวาส,524
สุพรรุณบรี,1143
พระนครศรีฯ,1143
ปทุมธานี,1143
นนทบุรี,1143
หนองคาย,796
บึงกาฬ,796
เลย,572
อุดรธานี,796
สกลนคร,796
นครพนม,796
มุกดาหาร,796
หนองบัวลำภู,796
ขอนแก่น,796
กาฬสินธุ์,796
มหาสารคาม,796
ร้อยเอ็ด,796
ยโสธร,796
อุบลราชธานี,796
ชัยภูมิ,796
อำนาจเจริญ,796
นครราชสีมา,796
บุรีรัมย์,796
สุรินทร์,796
ศรีสะเกษ,796
ลพบุรี,1143
สระบุรี,753
ปราจีนบุรี,753
นครนายก,753
สมุทรปราการ,1143
ฉะเชิงเทรา,1143
